,MinAbsPartialCharge,NumRadicalElectrons,HeavyAtomMolWt,MaxAbsEStateIndex,MaxAbsPartialCharge,MaxEStateIndex,MinPartialCharge,ExactMolWt,NumValenceElectrons,MinEStateIndex,MinAbsEStateIndex,MaxPartialCharge,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,aveaffinty
237,0.119190583041,0.0,369.726,6.216159663969999,0.496741762641,6.216159663969999,-0.496741762641,399.20774026,150.0,0.353001228269,0.353001228269,0.119190583041,1.9181706077400003,939.922683061,20.0956473593,17.2576257447,18.0135546908,13.5495751532,10.1118065658,10.4897710388,7.2458503064199995,7.6822860869000005,5.339720804740001,5.57481790753,3.65839896764,3.8247425226800003,-2.04,2082919.7203099998,20.6880480392,9.44018079935,4.67834555035,172.390308618,14.9535612887,5.749511833280001,0.0,0.0,0.0,0.0,0.0,4.98397852095,0.0,0.0,25.4484142896,75.79785207409999,21.8369225718,23.8305852512,4.7368629538,39.0941760291,0.0,9.8838882518,0.0,39.6546956741,32.060855363,41.4208357245,0.0,5.749511833280001,10.0536515578,5.687386274680001,5.749511833280001,11.6009398902,42.66979584,0.0,0.0,33.6128548449,36.398202410799996,5.02263331374,21.805849864200002,0.0,37.39,0.0,0.0,0.0,0.0,11.0644741429,59.297838812799995,6.42082162293,7.10979754128,24.2654682738,43.1206440709,21.321781365,0.0,6.216159663969999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.3949514471,0.434782608696,28.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,5.0,9.0,0.0,0.0,0.0,3.0,5.9724,120.9177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.5
1993,0.30260735480900003,0.0,142.093,10.5108446712,0.45684924801700005,10.5108446712,-0.45684924801700005,160.133753816,66.0,-0.20282407407400002,0.006944444444439999,0.30260735480900003,3.69425912524,137.517709403,9.06891410075,8.048167226799999,8.048167226799999,4.81034906955,3.7874176630300003,3.7874176630300003,3.8929482419099997,3.8929482419099997,1.17198045875,1.17198045875,1.09191483172,1.09191483172,-0.57,108.951230055,10.43,3.7154790483099998,7.32544768233,68.538718315,9.21989381149,12.6487227937,0.0,0.0,0.0,5.969305287949999,4.794537184069999,0.0,0.0,0.0,0.0,6.92373719969,6.92373719969,21.143015948,14.0144309956,5.969305287949999,0.0,0.0,0.0,19.9514407871,27.687772353899998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.244074887299995,9.53140013787,0.0,13.847474399400001,0.0,0.0,0.0,0.0,26.3,0.0,4.794537184069999,0.0,12.0732716757,0.0,11.027787263599999,6.92373719969,0.0,6.92373719969,21.143015948,4.7368629538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813935185185,25.6860648148,0.875,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.6442,44.1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1879.66666667
2157,0.19675040899000001,0.0,616.087,13.588031555599999,0.49003067645599996,13.588031555599999,-0.49003067645599996,645.0236897880001,166.0,0.0153483082821,0.0153483082821,0.19675040899000001,1.8888647726400003,1017.41829484,22.3801044097,18.3417364964,22.6567330787,14.9939322605,10.8887440283,13.046242319500001,7.4734361391399995,9.79781750391,5.461660913119999,7.064249090030001,3.6482951301699997,5.72781662881,-1.13,10080001.2737,24.511205068200002,11.6515969318,5.8151858683099995,211.537431622,14.053923621700001,23.6996613583,5.78324494636,0.0,0.0,0.0,4.794537184069999,0.0,0.0,0.0,45.3911344274,82.8911768943,23.915253735,12.7038160338,13.9485510749,61.9342305566,0.0,4.89990973085,0.0,40.0336764678,26.2411511823,60.42571735520001,0.0,5.749511833280001,4.7368629538,0.0,5.749511833280001,45.1817412541,36.924305859499995,6.42082162293,7.14036454213,55.2945424313,40.8153533478,0.0,10.969244356099999,0.0,42.68,0.0,4.794537184069999,0.0,5.78324494636,17.7337849479,68.5161022369,0.0,0.0,36.398202410799996,70.8528625841,9.15401389085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97887405224,51.2234679617,0.4,31.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,6.0,11.0,0.0,0.0,0.0,3.0,6.9362,143.4175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3443.0
2160,0.0010137632931400001,0.0,254.227,2.41962962963,0.309091688747,2.41962962963,-0.309091688747,277.183049736,108.0,1.08829554044,1.08829554044,0.0010137632931400001,2.0659497027200002,602.892919871,14.656489770599999,12.971793143,12.971793143,10.254020195399999,7.769385701639999,7.769385701639999,6.02404445013,6.02404445013,4.203521425330001,4.203521425330001,3.10355222288,3.10355222288,-1.86,89136.5225076,14.0930999804,6.2759550302400005,3.08462732082,127.472433725,4.89990973085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.606956654499996,61.184719331000004,6.544756405909999,0.0,0.0,5.573104530069999,0.0,4.89990973085,0.0,19.262464868800002,20.6401003713,76.8607626213,0.0,0.0,0.0,0.0,0.0,0.0,25.540010102100002,12.841643245899999,0.0,28.6746275897,54.606956654499996,0.0,5.573104530069999,0.0,3.24,0.0,0.0,0.0,0.0,0.0,25.807221274699998,27.826910496900002,0.0,0.0,73.60221035069999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.3333333333,0.3,21.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,4.1686,90.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0
2170,0.152645139908,0.0,297.66,6.204052395650001,0.454323131469,6.204052395650001,-0.454323131469,313.098189812,112.0,0.690870890023,0.690870890023,0.152645139908,1.88408977752,738.4339512239999,14.940946820899999,12.050518963499998,12.806447909600001,10.809663088099999,7.422997374339999,7.80096184735,5.3827264847,5.819162265169999,3.91056743875,4.14566454154,2.812257484,2.98436050795,-2.04,209135.178019,13.6111066056,5.62958773211,2.44567074256,133.92337538700002,14.9535612887,17.272517893699998,5.749511833280001,0.0,0.0,0.0,0.0,4.99240473264,0.0,0.0,23.7336740272,30.3318353423,31.201658937399998,5.5634514916999995,4.7368629538,23.1239459507,0.0,10.2166983349,4.99240473264,0.0,26.1790256237,53.0506542847,0.0,11.499023666600001,10.0536515578,5.687386274680001,11.499023666600001,11.6009398902,36.9145551403,0.0,0.0,5.5634514916999995,47.4569742119,5.02263331374,0.0,0.0,36.86,0.0,0.0,0.0,0.0,5.02263331374,54.764506842399996,0.0,0.0,42.4645694792,10.2166983349,21.3302075767,0.0,6.204052395650001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9070587155,0.235294117647,22.0,1.0,4.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,1.0,5.0,0.0,0.0,1.0,1.0,4.0,3.4292,88.6077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.0
2230,0.334223654119,0.0,142.093,10.995231481500001,0.465624371594,10.995231481500001,-0.465624371594,155.094628656,62.0,-0.197638888889,0.197638888889,0.334223654119,2.57332420432,186.531079562,8.2675847135,6.96238078918,6.96238078918,5.23638210522,3.69664252411,3.69664252411,2.74740232199,2.74740232199,1.78940275259,1.78940275259,1.17254664125,1.17254664125,-0.83,328.991514302,8.26832841691,3.5289206965300006,2.0485024392900004,66.6333126426,9.63677268465,0.0,0.0,0.0,0.0,5.969305287949999,0.0,4.794537184069999,0.0,0.0,6.076020106830001,13.468493605599999,18.6626173419,7.10979754128,9.53140013787,5.969305287949999,0.0,4.89990973085,0.0,6.42082162293,27.2469823358,11.6491246369,0.0,0.0,0.0,0.0,0.0,0.0,38.1161973546,9.53140013787,0.0,6.42082162293,11.6491246369,0.0,0.0,0.0,29.54,0.0,4.794537184069999,0.0,5.969305287949999,6.544756405909999,18.5386825589,7.10979754128,0.0,13.1236920895,9.63677268465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3333333333,0.625,11.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.4213,42.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
2247,0.203921629804,0.0,427.333,13.380036970099999,0.49676821879699995,13.380036970099999,-0.49676821879699995,458.248189832,176.0,-0.21172397754900002,0.21172397754900002,0.203921629804,1.21006560349,1211.63366299,23.329851878000003,19.5831545177,19.5831545177,16.674167731,11.993056103299999,11.993056103299999,8.995062504249999,8.995062504249999,6.7050569407500005,6.7050569407500005,4.681030656619999,4.681030656619999,-3.38,96907037.2455,22.4140929014,10.263474414600001,5.22857173155,199.733460314,19.520660936400002,11.5667326743,0.0,5.94833928099,0.0,0.0,0.0,9.37439356862,0.0,0.0,36.398202410799996,66.7875702629,25.6761100469,24.6879553824,9.12727800147,16.981740716199997,0.0,14.450987899600001,0.0,31.8490621038,32.060855363,89.740528646,0.0,5.749511833280001,10.0536515578,10.3387543287,5.749511833280001,0.0,47.2368954878,12.965578028800001,5.81722084105,23.9685462292,72.79640482149999,0.0,11.0334014352,0.0,42.32,0.0,4.3904150476699995,0.0,5.81722084105,12.5865972351,67.19143812770001,17.6961856286,7.10979754128,42.4645694792,32.982899188000005,9.72084147475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5870037665,54.9129962335,0.321428571429,34.0,1.0,5.0,0.0,1.0,1.0,3.0,1.0,4.0,5.0,1.0,6.0,8.0,0.0,1.0,1.0,5.0,5.3513,135.0177,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.0
2726,0.05673003115119999,0.0,299.721,6.209383932070001,0.33955085067100005,6.209383932070001,-0.33955085067100005,318.095747288,110.0,0.797537687915,0.797537687915,0.05673003115119999,1.9437632658400001,642.437276527,14.8196264774,12.3434121824,13.9158377093,10.1478670455,7.1367109864,8.331172040339998,5.49030068378,7.010513420730001,3.5747949419199996,4.94016042354,2.58841169651,3.83086207291,-1.16,72649.15994089999,14.7638014733,6.30437241038,3.20327043929,135.253420337,9.7998194617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4955589765,57.3927573365,21.3583566707,11.374772549400001,0.0,34.737597389,0.0,4.89990973085,0.0,16.211788574,32.084766508,47.487202793,0.0,0.0,4.89990973085,11.374772549400001,0.0,23.362824839600002,32.084766508,0.0,0.0,6.42082162293,52.2555364303,5.02263331374,0.0,0.0,6.48,0.0,0.0,0.0,0.0,0.0,24.5329677485,21.1657395004,0.0,17.8282520179,60.293365837799996,11.6009398902,0.0,8.033371581139999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.744406196599996,0.294117647059,21.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,3.0,4.8944,92.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.0
2750,0.285945686661,0.0,310.269,11.5914806708,0.493032295128,11.5914806708,-0.493032295128,333.139864596,124.0,-0.309797868094,0.189305730574,0.285945686661,1.52562568594,578.434423719,16.2862462826,13.469491976099999,14.285988557000001,11.0394252386,8.2733781684,9.15303097965,6.89127149522,8.06680016124,4.759399243,5.740798129269999,3.2707081868700003,4.13038586203,-1.49,207617.508093,16.3706707084,6.9523454527199995,4.28207245487,140.908607824,4.7368629538,5.749511833280001,0.0,5.907179729349999,5.23921171317,0.0,14.9058629721,0.0,0.0,0.0,50.0808211548,36.9586504974,5.4149904694,11.8568199945,14.3259373219,22.9082763919,0.0,5.316788604009999,5.4149904694,50.698604967200005,6.606881964509999,29.8289197655,0.0,5.749511833280001,10.0536515578,4.794537184069999,5.749511833280001,11.7618849494,23.003211436999997,11.215358807000001,5.4149904694,44.591296806,24.2654682738,0.0,0.0,0.0,55.4,0.0,9.589074368139999,0.0,16.3963294725,11.8358120923,29.6817302389,32.1041081146,0.0,24.2654682738,12.240525803699999,4.7368629538,0.0,1.07035731599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.5129760173,0.555555555556,23.0,1.0,4.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,1.0,5.0,5.0,1.0,1.0,2.0,3.0,3.9299,91.7507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14306.0
2801,0.045790886711,0.0,291.676,6.2719311731900005,0.340948033178,6.2719311731900005,-0.340948033178,314.154976416,116.0,0.8155006508779999,0.8155006508779999,0.045790886711,1.98363532412,651.63348491,15.526733258599998,13.3493774543,14.1053064003,10.6478670455,7.9355694771300005,8.31353395014,6.21021388659,6.646649667059999,4.27127617573,4.50637327852,3.17028737459,3.33663092963,-1.51,125552.116233,15.388161150999998,6.71955232553,3.28571326023,137.86019454,9.7998194617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8664081641,69.2285694288,22.942162269,0.0,0.0,22.9757124396,0.0,4.89990973085,0.0,19.262464868800002,32.084766508,58.6141057764,0.0,0.0,4.89990973085,11.374772549400001,0.0,11.6009398902,32.084766508,12.841643245899999,0.0,17.5477246063,42.4645694792,5.02263331374,0.0,0.0,6.48,0.0,0.0,0.0,0.0,0.0,37.3746109943,22.501675532800004,0.0,6.06636706846,60.293365837799996,11.6009398902,0.0,6.2719311731900005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.6725132713,0.368421052632,22.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,4.5284,95.479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.5
