,MinAbsPartialCharge,NumRadicalElectrons,HeavyAtomMolWt,MaxAbsEStateIndex,MaxAbsPartialCharge,MaxEStateIndex,MinPartialCharge,ExactMolWt,NumValenceElectrons,MinEStateIndex,MinAbsEStateIndex,MaxPartialCharge,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,aveaffinty
153999,0.25913916242199997,0.0,440.333,13.201412492100001,0.37496594892800006,13.201412492100001,-0.37496594892800006,468.21614075599996,178.0,-0.348032073813,0.0740584320148,0.25913916242199997,1.6218321693200002,1507.21562215,24.103719048800002,19.9527725249,19.9527725249,17.008040390799998,12.037894937999999,12.037894937999999,9.583601916989998,9.583601916989998,6.99353937138,6.99353937138,5.46651412319,5.46651412319,-3.68,162815431.525,21.826719517199997,8.51712038915,3.6772313589199994,203.11441552099998,18.7709719802,0.0,0.0,0.0,11.814359458699998,0.0,14.9058629721,0.0,0.0,0.0,36.398202410799996,32.6488997252,64.9607092085,23.857057412399996,14.3259373219,44.766418383,0.0,19.3508976304,0.0,25.6143008225,27.2469823358,72.0515266743,0.0,0.0,5.316788604009999,0.0,0.0,0.0,59.1994172087,27.4154501338,0.0,17.5477246063,60.9246236909,0.0,32.9520589243,0.0,68.5,0.0,9.589074368139999,0.0,17.9183258465,24.2978474306,52.4430872823,0.0,0.0,48.791889553999994,45.5789757327,4.7368629538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31900604686,71.1809939531,0.28571428571400004,35.0,1.0,7.0,0.0,2.0,2.0,2.0,2.0,4.0,6.0,1.0,7.0,2.0,0.0,0.0,0.0,6.0,3.5137,136.7507,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0
156422,0.324369990763,0.0,490.37300000000005,13.2438598673,0.491607609336,13.2438598673,-0.491607609336,527.2896400440001,204.0,-0.33809285913000003,0.16997731816199999,0.324369990763,1.3322619189,1433.13432908,27.4072021472,23.159879306100002,23.159879306100002,18.7750081489,13.480528731500002,13.480528731500002,10.950613047200001,10.950613047200001,6.89897727232,6.89897727232,4.60508491589,4.60508491589,-3.88,725071079.5830001,26.716210705,11.4713169974,6.407509731009999,229.456134336,14.790514511600001,18.1742565756,0.0,0.0,0.0,6.031114512339999,10.2166983349,9.47634011922,5.098681808299999,0.0,62.732865501499994,31.1892054735,41.888075184499996,30.2824644732,14.268263091700002,28.308811993800003,0.0,14.6803944743,0.0,33.1099392682,50.0884923193,77.9874172396,0.0,11.436898108,15.370440161800001,16.2997862366,5.749511833280001,0.0,60.1664240979,10.1518534232,6.92373719969,32.0285910856,66.7300377531,0.0,16.4598347036,0.0,80.65,0.0,4.794537184069999,0.0,11.446104981700001,18.112131017,66.3147591702,0.0,4.6818029351499995,73.65377495279999,36.3046985379,14.572407715899999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7808669187200001,79.4691330813,0.354838709677,39.0,2.0,8.0,0.0,1.0,1.0,3.0,1.0,4.0,6.0,2.0,8.0,7.0,0.0,1.0,1.0,5.0,5.98642,156.3444,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3000.0
176167,0.25913916414500004,0.0,486.385,13.3391031317,0.349902300462,13.3391031317,-0.349902300462,515.232125168,194.0,-0.341653876632,0.31055905721099997,0.25913916414500004,1.28809957531,1770.53581052,26.509496442800003,21.8011389067,21.8011389067,19.080520035899998,13.4485370499,13.4485370499,10.4996673967,10.4996673967,8.16964235987,8.16964235987,6.29246774716,6.29246774716,-4.49,1845199184.75,23.6139874774,9.36088506214,3.9731423336900002,225.912670364,9.13419929558,0.0,0.0,0.0,11.814359458699998,0.0,24.789751223899998,0.0,0.0,0.0,42.4645694792,37.1071115197,84.247065592,16.840137055,9.589074368139999,44.766418383,0.0,24.3348761514,7.04767198268,25.4282404809,13.0895128118,102.14139944600001,0.0,0.0,5.316788604009999,0.0,0.0,0.0,43.9219598179,23.181502756700002,0.0,35.7043150532,85.3205684679,0.0,32.9520589243,0.0,72.16,0.0,9.589074368139999,0.0,11.814359458699998,17.1880498893,71.102593306,0.0,0.0,72.53939532140001,44.1637212806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33329089144,78.33337577520001,0.21875,39.0,1.0,7.0,0.0,2.0,2.0,2.0,3.0,5.0,6.0,1.0,7.0,5.0,0.0,1.0,1.0,7.0,4.9323,152.6057,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
216239,0.41741842768700005,0.0,448.70300000000003,12.9388773807,0.457236902294,12.9388773807,-0.457236902294,464.08630271199996,166.0,-4.64186462511,0.06593892325419999,0.41741842768700005,1.62443760012,1137.87894451,23.302754140500003,16.4573190508,17.2132479968,15.1512169088,9.06299102832,9.44095550133,6.35385650971,6.76105663645,4.06861881416,4.3982070352,2.58298774083,2.80767914937,-3.79,9882757.49085,22.8854111488,9.56360331448,5.883370444380001,185.11105638599997,20.6872287658,17.192951661400002,0.0,0.0,5.907179729349999,12.2074130298,9.77851570502,4.794537184069999,13.171245143,0.0,11.6009398902,48.5309365477,30.6856551721,10.586084805399999,27.497182465,34.9140066813,0.0,10.300767125,0.0,6.176298517439999,17.6812491907,77.0741599881,0.0,11.499023666600001,20.6872287658,29.3405548765,11.499023666600001,11.6009398902,23.9699447453,6.176298517439999,0.0,16.0519166706,60.7941471878,5.02263331374,0.0,0.0,92.35,22.7934978352,22.7603195112,0.0,17.2884939989,17.186409941300003,12.1327341369,25.3772496912,30.3318353423,0.0,20.934344333,16.337802844000002,0.0,5.56801461544,0.0,0.0,0.0,0.0,0.0,0.0,38.8166321422,49.976464353500006,0.0952380952381,32.0,3.0,7.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,3.0,11.0,5.0,0.0,0.0,0.0,3.0,5.5497,113.2386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0
3025986,0.22886301059300002,0.0,356.347,12.2488106993,0.44426245852799995,12.2488106993,-0.44426245852799995,380.13406800800004,136.0,-0.0352240175331,0.0352240175331,0.22886301059300002,1.5117083373500002,714.301437048,17.863596551700002,14.795005066400002,16.4279982282,11.9148348036,8.47021353747,10.2723086781,7.15489899515,9.4611429281,4.05522207426,6.14740487179,2.5319994269299997,4.26072379655,-1.38,589705.907978,18.412249175899998,7.884375502789999,5.054737419009999,155.755374419,15.0507281451,5.76024741887,5.131558479840001,11.7979036514,0.0,0.0,4.794537184069999,9.96795704189,0.0,11.7618849494,32.107997477,25.9311560577,11.3328965156,22.3557199275,9.21168812113,34.1374090365,0.0,15.2847456459,5.91790604616,48.989878098599995,18.406301415799998,24.044658484099998,0.0,0.0,10.633577208,5.131558479840001,0.0,23.0986708273,28.964649583099998,15.962381260199999,5.91790604616,45.2638261858,21.0200172578,0.0,0.0,0.0,80.05,0.0,4.794537184069999,0.0,17.2400762449,16.7751360086,35.9005826541,11.336785877899999,24.155572092600003,0.0,41.372745849,4.41715093705,0.0,3.1110947210699997,0.0,0.0,0.0,0.0,0.0,0.0,6.8351949341600005,43.63704367810001,0.588235294118,25.0,2.0,6.0,0.0,1.0,1.0,0.0,2.0,2.0,7.0,2.0,8.0,5.0,0.0,1.0,1.0,3.0,3.659,101.1014,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,120.0
5287969,0.196591393384,0.0,381.686,12.7694320043,0.507373232403,12.7694320043,-0.507373232403,401.10300042,146.0,-0.743829382576,0.018767006802700003,0.196591393384,1.9967325788299999,1109.88163249,19.999271042100002,15.223437933,15.979366879,13.363081100699999,9.00699214141,9.384956614419998,7.2121242924,7.619324419139999,5.292952500119999,5.622540721159999,3.9000541741400006,4.12891785977,-2.54,2097158.9013400003,18.8062200403,7.12743104354,3.1330144634400003,165.766123468,24.636642852399998,28.2285154415,5.428790391900001,0.0,0.0,0.0,4.794537184069999,0.0,0.0,0.0,23.7336740272,32.145984148400004,35.7222995724,11.126599701500002,19.7367331216,22.570184246300002,0.0,4.89990973085,0.0,18.4426940568,20.1371847945,57.207614792200005,0.0,22.8227225771,5.428790391900001,0.0,11.499023666600001,11.6009398902,46.460643097600006,0.0,0.0,17.9021791608,45.60989053189999,5.02263331374,22.2929432667,0.0,94.14,17.4506628258,20.114119368599997,0.0,28.2285154415,29.115114326,12.611123474400001,6.06636706846,24.2654682738,11.947581713499998,0.0,16.0180908273,0.0,6.246199911259999,0.0,0.0,0.0,0.0,0.0,0.0,6.0015497449,58.5300281216,0.28571428571400004,28.0,3.0,6.0,0.0,1.0,1.0,2.0,1.0,3.0,6.0,3.0,7.0,2.0,0.0,1.0,1.0,4.0,3.3046,107.1214,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0
5330790,0.286934635865,0.0,382.267,13.7679176508,0.367547101835,13.7679176508,-0.367547101835,394.065965684,140.0,-3.8439142390800005,0.100686850769,0.286934635865,1.8759414809000001,1108.70406362,19.7672202346,13.426715317100001,14.243211898,12.6637223636,7.27734162145,8.82366109937,5.30161039738,6.86303345485,3.4401668175999998,4.36939805101,2.19165639597,2.70709622194,-3.38,973939.0125450001,18.412249175899998,6.7355806002600005,3.7534068377900005,151.22042746,11.050456081199998,17.1978931738,0.0,21.9199697154,5.907179729349999,0.0,4.794537184069999,22.3376008173,9.66578145609,5.098681808299999,6.06636706846,36.398202410799996,5.687386274680001,4.89548347552,21.9931642638,33.5145357194,0.0,14.7644632644,5.13897373761,4.89548347552,11.050456081199998,59.662462653,0.0,0.0,16.1894298188,26.364894932,0.0,0.0,29.0894399781,10.0232911534,11.6344416821,10.3579886758,47.3600529547,0.0,0.0,0.0,145.99,39.0767033375,21.9931642638,0.0,10.843822756500002,10.3691892098,18.199101205399998,24.2654682738,0.0,0.0,15.399448933299999,10.8726412148,0.0,-3.8439142390800005,0.0,0.0,0.0,0.0,0.0,0.0,50.5384974141,37.055416825,0.0,27.0,5.0,9.0,0.0,0.0,0.0,2.0,1.0,3.0,8.0,3.0,12.0,4.0,0.0,0.0,0.0,3.0,1.218,91.6188,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
6918852,0.224350959894,0.0,420.292,14.204154284500001,0.495870766229,14.204154284500001,-0.495870766229,441.12823159199996,162.0,-3.2335508493700003,0.0789729503167,0.224350959894,1.76862832396,1072.48668861,22.0516772849,16.3539896555,17.1704862365,14.112410768599998,9.02329726584,10.8716088851,6.840927537050001,8.82336551537,4.8226158143,6.12579898682,3.20313065888,4.07723993823,-2.86,3532643.68359,21.8394609602,8.4795239721,4.487033715,171.857999628,15.787319035,17.1308261028,11.6344416821,21.754875380799998,0.0,0.0,4.794537184069999,26.4878215919,4.98397852095,0.0,0.0,24.974377382800004,25.328197212600003,18.9290182165,26.730027217600004,27.5727381586,0.0,14.273173033199999,0.0,18.883484075,37.5055356178,41.090922374,0.0,5.749511833280001,15.787319035,20.5470321542,5.749511833280001,0.0,60.9711353296,10.0232911534,11.6344416821,28.7630834133,18.3295777085,0.0,0.0,0.0,127.51,33.0044292736,21.9931642638,0.0,29.121006213,25.9311560577,24.585346891999997,11.4150135326,0.0,0.0,15.2847456459,10.470530431,0.0,-3.2335508493700003,0.0,0.0,0.0,0.0,0.0,0.0,52.354146673500004,37.462737509200004,0.388888888889,30.0,3.0,9.0,0.0,1.0,1.0,1.0,1.0,2.0,8.0,2.0,12.0,6.0,0.0,1.0,1.0,3.0,1.4125,105.8484,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
9813758,0.180308596179,0.0,238.18900000000002,5.54065024081,0.365689321774,5.54065024081,-0.365689321774,255.148395544,98.0,0.568914372848,0.568914372848,0.180308596179,2.34599204119,744.255877485,13.405412915,11.1426056948,11.1426056948,9.20270860041,6.38835036361,6.38835036361,4.72662794644,4.72662794644,3.19083866728,3.19083866728,2.2949222094999997,2.2949222094999997,-2.14,34051.1179638,11.9228631576,4.51209856069,1.9175869028799999,111.020045347,11.050456081199998,0.0,11.465039998599998,0.0,0.0,0.0,4.40069460626,9.96795704189,0.0,0.0,6.06636706846,31.543660028,24.9802843783,11.0334014352,0.0,22.4984414338,0.0,14.3686516482,5.73366747716,13.847474399400001,18.406301415799998,35.6533242635,0.0,0.0,11.050456081199998,5.81786277784,0.0,0.0,27.45816446,0.0,13.847474399400001,11.257379486500001,24.395944776999997,0.0,16.680578655999998,0.0,68.24,0.0,0.0,0.0,0.0,13.0895128118,28.192369428699998,5.5634514916999995,0.0,12.2632106401,45.6656487885,5.73366747716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13311885865,37.3668811413,0.28571428571400004,19.0,3.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,2.0,5.0,3.0,0.0,0.0,0.0,3.0,1.8699400000000002,77.5111,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0
11213558,0.268733213943,0.0,447.277,14.4389625649,0.492633536444,14.4389625649,-0.492633536444,470.171396056,178.0,-1.0180775324200002,0.10603579883400001,0.268733213943,1.58228985211,1227.4450584,24.4574546789,19.1475980578,19.1475980578,16.2330451307,10.118764133300001,10.118764133300001,7.663899863839999,7.663899863839999,4.91353806609,4.91353806609,3.18587116889,3.18587116889,-4.35,35160434.8018,22.8300876623,8.88538789654,4.42068179273,194.18412409400003,34.8978176272,5.81786277784,40.3025327076,11.6978511143,5.907179729349999,0.0,4.794537184069999,14.3583720896,4.98397852095,0.0,0.0,25.9802085363,17.8201204116,27.5262361954,28.1324040469,34.9964936185,0.0,14.9519355628,0.0,19.4485252104,37.2797584359,36.2795326865,0.0,22.9980473331,34.8978176272,33.4797289368,22.9980473331,0.0,47.789558727,4.794537184069999,5.81722084105,13.847474399400001,30.4623118455,0.0,0.0,0.0,128.75,11.418271652,9.18495223175,0.0,29.3091073438,28.685433607800004,6.1968435716100005,21.3293926238,38.1129426732,0.0,30.9023013749,18.9474518152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4389625649,70.64437076850001,0.272727272727,34.0,3.0,11.0,0.0,1.0,1.0,1.0,2.0,3.0,10.0,3.0,12.0,7.0,0.0,0.0,0.0,4.0,3.6332,122.2271,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0
