,MinAbsPartialCharge,NumRadicalElectrons,HeavyAtomMolWt,MaxAbsEStateIndex,MaxAbsPartialCharge,MaxEStateIndex,MinPartialCharge,ExactMolWt,NumValenceElectrons,MinEStateIndex,MinAbsEStateIndex,MaxPartialCharge,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,aveaffinty
123631,0.162432984903,0.0,422.718,13.4682440225,0.49278596305399996,13.4682440225,-0.49278596305399996,446.152096528,164.0,-0.47475550993,0.0364085711832,0.162432984903,1.50787395718,1046.6849036,21.6311812653,17.2361636874,17.9920926334,15.135361590799999,10.1155155409,10.4934800139,7.152408395569999,7.5596085223100005,5.08302625484,5.37267271651,3.44162550334,3.62216813357,-2.68,13732178.2468,21.5482066715,10.0849922542,5.33084106124,184.64229675299998,19.5273774654,17.9624036936,11.499023666600001,0.0,0.0,0.0,4.89990973085,14.3583720896,0.0,0.0,11.6009398902,30.686289896799998,36.7742467753,37.4697774662,18.6010039091,34.0091138748,0.0,14.8678667727,0.0,6.42082162293,51.8815012566,47.4990095719,0.0,11.499023666600001,14.790514511600001,15.8956641002,11.499023666600001,11.6009398902,61.4325794253,4.7368629538,5.81722084105,6.42082162293,36.6591554171,5.02263331374,10.902924932100001,0.0,68.74,5.81722084105,4.3904150476699995,0.0,5.02263331374,35.1278554012,44.6550789842,18.4600542117,13.1761646097,12.1327341369,20.184655376800002,25.811528751599997,0.0,5.8954635157599995,0.0,0.0,0.0,0.0,0.0,0.0,13.4682440225,51.5807369062,0.363636363636,31.0,1.0,7.0,0.0,1.0,1.0,2.0,1.0,3.0,7.0,1.0,9.0,8.0,0.0,1.0,1.0,4.0,4.2756,118.1537,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1200.0
153999,0.25913916242199997,0.0,440.333,13.201412492100001,0.37496594892800006,13.201412492100001,-0.37496594892800006,468.21614075599996,178.0,-0.348032073813,0.0740584320148,0.25913916242199997,1.6218321693200002,1507.21562215,24.103719048800002,19.9527725249,19.9527725249,17.008040390799998,12.037894937999999,12.037894937999999,9.583601916989998,9.583601916989998,6.99353937138,6.99353937138,5.46651412319,5.46651412319,-3.68,162815431.525,21.826719517199997,8.51712038915,3.6772313589199994,203.11441552099998,18.7709719802,0.0,0.0,0.0,11.814359458699998,0.0,14.9058629721,0.0,0.0,0.0,36.398202410799996,32.6488997252,64.9607092085,23.857057412399996,14.3259373219,44.766418383,0.0,19.3508976304,0.0,25.6143008225,27.2469823358,72.0515266743,0.0,0.0,5.316788604009999,0.0,0.0,0.0,59.1994172087,27.4154501338,0.0,17.5477246063,60.9246236909,0.0,32.9520589243,0.0,68.5,0.0,9.589074368139999,0.0,17.9183258465,24.2978474306,52.4430872823,0.0,0.0,48.791889553999994,45.5789757327,4.7368629538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31900604686,71.1809939531,0.28571428571400004,35.0,1.0,7.0,0.0,2.0,2.0,2.0,2.0,4.0,6.0,1.0,7.0,2.0,0.0,0.0,0.0,6.0,3.5137,136.7507,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6100.0
176167,0.25913916414500004,0.0,486.385,13.3391031317,0.349902300462,13.3391031317,-0.349902300462,515.232125168,194.0,-0.341653876632,0.31055905721099997,0.25913916414500004,1.28809957531,1770.53581052,26.509496442800003,21.8011389067,21.8011389067,19.080520035899998,13.4485370499,13.4485370499,10.4996673967,10.4996673967,8.16964235987,8.16964235987,6.29246774716,6.29246774716,-4.49,1845199184.75,23.6139874774,9.36088506214,3.9731423336900002,225.912670364,9.13419929558,0.0,0.0,0.0,11.814359458699998,0.0,24.789751223899998,0.0,0.0,0.0,42.4645694792,37.1071115197,84.247065592,16.840137055,9.589074368139999,44.766418383,0.0,24.3348761514,7.04767198268,25.4282404809,13.0895128118,102.14139944600001,0.0,0.0,5.316788604009999,0.0,0.0,0.0,43.9219598179,23.181502756700002,0.0,35.7043150532,85.3205684679,0.0,32.9520589243,0.0,72.16,0.0,9.589074368139999,0.0,11.814359458699998,17.1880498893,71.102593306,0.0,0.0,72.53939532140001,44.1637212806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33329089144,78.33337577520001,0.21875,39.0,1.0,7.0,0.0,2.0,2.0,2.0,3.0,5.0,6.0,1.0,7.0,5.0,0.0,1.0,1.0,7.0,4.9323,152.6057,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0
176870,0.162995093641,0.0,370.259,5.857396779889999,0.48726952039099997,5.857396779889999,-0.48726952039099997,393.168856216,150.0,0.392174356428,0.392174356428,0.162995093641,1.95691673539,1001.0042023,20.4764807269,16.4746496311,16.4746496311,14.2450447005,9.107799662789999,9.107799662789999,6.071032106690001,6.071032106690001,4.08284481567,4.08284481567,2.6826134594299997,2.6826134594299997,-3.34,4235838.81267,20.3956920022,10.2715889543,5.34772017314,169.532263228,24.2642404192,25.358946781599997,11.499023666600001,0.0,0.0,0.0,0.0,9.96795704189,0.0,6.4233498956199995,11.9868013873,24.2654682738,36.9230241319,18.7304646466,18.9474518152,22.4081739846,0.0,9.96795704189,0.0,0.0,45.9639115446,48.2889739772,0.0,23.842807881,14.790514511600001,11.5052490525,11.499023666600001,0.0,50.6150799825,9.4737259076,12.343784214500001,5.5634514916999995,42.7255224855,0.0,10.902924932100001,0.0,74.73,0.0,0.0,0.0,0.0,43.7444143025,22.1537626985,6.327320074759999,14.2195950826,36.398202410799996,21.2051799648,25.3708017108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.6666666667,0.272727272727,29.0,1.0,7.0,0.0,0.0,0.0,2.0,1.0,3.0,7.0,1.0,7.0,10.0,0.0,0.0,0.0,3.0,3.4051,111.9397,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,7000.0
5287969,0.196591393384,0.0,381.686,12.7694320043,0.507373232403,12.7694320043,-0.507373232403,401.10300042,146.0,-0.743829382576,0.018767006802700003,0.196591393384,1.9967325788299999,1109.88163249,19.999271042100002,15.223437933,15.979366879,13.363081100699999,9.00699214141,9.384956614419998,7.2121242924,7.619324419139999,5.292952500119999,5.622540721159999,3.9000541741400006,4.12891785977,-2.54,2097158.9013400003,18.8062200403,7.12743104354,3.1330144634400003,165.766123468,24.636642852399998,28.2285154415,5.428790391900001,0.0,0.0,0.0,4.794537184069999,0.0,0.0,0.0,23.7336740272,32.145984148400004,35.7222995724,11.126599701500002,19.7367331216,22.570184246300002,0.0,4.89990973085,0.0,18.4426940568,20.1371847945,57.207614792200005,0.0,22.8227225771,5.428790391900001,0.0,11.499023666600001,11.6009398902,46.460643097600006,0.0,0.0,17.9021791608,45.60989053189999,5.02263331374,22.2929432667,0.0,94.14,17.4506628258,20.114119368599997,0.0,28.2285154415,29.115114326,12.611123474400001,6.06636706846,24.2654682738,11.947581713499998,0.0,16.0180908273,0.0,6.246199911259999,0.0,0.0,0.0,0.0,0.0,0.0,6.0015497449,58.5300281216,0.28571428571400004,28.0,3.0,6.0,0.0,1.0,1.0,2.0,1.0,3.0,6.0,3.0,7.0,2.0,0.0,1.0,1.0,4.0,3.3046,107.1214,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0
5329102,0.255944105115,0.0,371.26599999999996,13.650463200799999,0.358205853309,13.650463200799999,-0.358205853309,398.211804324,154.0,-0.403882065647,0.14317205740299999,0.255944105115,1.83351217088,973.432151391,21.129027554100002,17.2795028509,17.2795028509,13.849774308099999,9.87906491889,9.87906491889,7.148501272000001,7.148501272000001,5.36453933216,5.36453933216,3.66277878095,3.66277878095,-2.93,3245583.09967,20.795284859000002,8.61106978477,4.24412738777,169.729666574,20.5174654598,5.81722084105,0.0,0.0,11.814359458699998,0.0,9.589074368139999,4.3904150476699995,0.0,0.0,13.847474399400001,56.775560015100005,35.7282065679,11.1365560218,13.9794894158,29.1508703703,0.0,15.2006768558,0.0,27.694948798800002,31.4958142277,52.0945325112,0.0,0.0,10.633577208,10.077801322400001,0.0,0.0,47.8772733342,4.794537184069999,19.6646952404,46.7202220482,18.199101205399998,0.0,11.6491246369,0.0,77.23,5.81722084105,13.9794894158,0.0,11.814359458699998,34.626078188899996,30.8916487043,12.1327341369,12.1423871753,13.847474399400001,34.3649398592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.650463200799999,56.5162034658,0.363636363636,29.0,3.0,6.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,7.0,7.0,0.0,0.0,0.0,3.0,3.33494,113.2886,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1048.0
5330790,0.286934635865,0.0,382.267,13.7679176508,0.367547101835,13.7679176508,-0.367547101835,394.065965684,140.0,-3.8439142390800005,0.100686850769,0.286934635865,1.8759414809000001,1108.70406362,19.7672202346,13.426715317100001,14.243211898,12.6637223636,7.27734162145,8.82366109937,5.30161039738,6.86303345485,3.4401668175999998,4.36939805101,2.19165639597,2.70709622194,-3.38,973939.0125450001,18.412249175899998,6.7355806002600005,3.7534068377900005,151.22042746,11.050456081199998,17.1978931738,0.0,21.9199697154,5.907179729349999,0.0,4.794537184069999,22.3376008173,9.66578145609,5.098681808299999,6.06636706846,36.398202410799996,5.687386274680001,4.89548347552,21.9931642638,33.5145357194,0.0,14.7644632644,5.13897373761,4.89548347552,11.050456081199998,59.662462653,0.0,0.0,16.1894298188,26.364894932,0.0,0.0,29.0894399781,10.0232911534,11.6344416821,10.3579886758,47.3600529547,0.0,0.0,0.0,145.99,39.0767033375,21.9931642638,0.0,10.843822756500002,10.3691892098,18.199101205399998,24.2654682738,0.0,0.0,15.399448933299999,10.8726412148,0.0,-3.8439142390800005,0.0,0.0,0.0,0.0,0.0,0.0,50.5384974141,37.055416825,0.0,27.0,5.0,9.0,0.0,0.0,0.0,2.0,1.0,3.0,8.0,3.0,12.0,4.0,0.0,0.0,0.0,3.0,1.218,91.6188,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
9813758,0.180308596179,0.0,238.18900000000002,5.54065024081,0.365689321774,5.54065024081,-0.365689321774,255.148395544,98.0,0.568914372848,0.568914372848,0.180308596179,2.34599204119,744.255877485,13.405412915,11.1426056948,11.1426056948,9.20270860041,6.38835036361,6.38835036361,4.72662794644,4.72662794644,3.19083866728,3.19083866728,2.2949222094999997,2.2949222094999997,-2.14,34051.1179638,11.9228631576,4.51209856069,1.9175869028799999,111.020045347,11.050456081199998,0.0,11.465039998599998,0.0,0.0,0.0,4.40069460626,9.96795704189,0.0,0.0,6.06636706846,31.543660028,24.9802843783,11.0334014352,0.0,22.4984414338,0.0,14.3686516482,5.73366747716,13.847474399400001,18.406301415799998,35.6533242635,0.0,0.0,11.050456081199998,5.81786277784,0.0,0.0,27.45816446,0.0,13.847474399400001,11.257379486500001,24.395944776999997,0.0,16.680578655999998,0.0,68.24,0.0,0.0,0.0,0.0,13.0895128118,28.192369428699998,5.5634514916999995,0.0,12.2632106401,45.6656487885,5.73366747716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13311885865,37.3668811413,0.28571428571400004,19.0,3.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,2.0,5.0,3.0,0.0,0.0,0.0,3.0,1.8699400000000002,77.5111,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
9977819,0.28288243264699997,0.0,371.27,14.313918205999999,0.39733085532799994,14.313918205999999,-0.39733085532799994,392.176087512,148.0,-0.497950138927,0.08351601764569999,0.28288243264699997,1.52159306384,1180.14286567,20.1205913857,15.997732559000001,15.997732559000001,14.0080403908,9.54677737672,9.54677737672,7.48480337344,7.48480337344,5.60706739212,5.60706739212,3.95125066131,3.95125066131,-3.39,6569989.47841,17.691146997,6.59452385147,2.92262209263,166.557939224,26.1670641469,17.2112994672,0.0,0.0,5.907179729349999,0.0,4.794537184069999,9.38281978031,0.0,0.0,6.06636706846,37.379507325,31.8664118983,27.6476922863,9.18495223175,28.6663778665,0.0,4.89990973085,10.7260722098,0.0,48.760184545200005,64.1853823018,0.0,0.0,31.843034839899996,21.4525738717,0.0,0.0,44.0337870665,4.794537184069999,5.81722084105,0.0,52.7846857695,0.0,5.69703931306,0.0,85.99,11.7244005704,9.18495223175,0.0,21.846024266999997,5.82097409604,43.24118444770001,12.1327341369,6.06636706846,6.06636706846,44.6062075219,5.73366747716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.313918205999999,53.3527484607,0.23809523809500002,29.0,4.0,7.0,0.0,3.0,3.0,2.0,0.0,2.0,6.0,3.0,8.0,1.0,0.0,1.0,1.0,5.0,0.5534,110.2068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0
10138259,0.255944105115,0.0,415.275,13.6958712229,0.389951375466,13.6958712229,-0.389951375466,442.201633564,170.0,-0.6881710043829999,0.130685742145,0.255944105115,1.47233769829,1072.18895137,22.8276981669,18.1265285685,18.1265285685,15.3294075959,10.6168970964,10.6168970964,8.14254681075,8.14254681075,5.827420554269999,5.827420554269999,4.152239585569999,4.152239585569999,-3.01,18419820.7581,22.193486436500002,9.23416812749,4.59485940095,184.99655651700002,25.460946077600003,5.81722084105,0.0,0.0,11.814359458699998,0.0,14.488984099000001,4.3904150476699995,0.0,0.0,0.0,43.6860472033,48.8177193797,30.454286338499998,23.822879764499998,29.1508703703,0.0,15.2006768558,0.0,19.9514407871,44.7095781567,52.0945325112,0.0,0.0,10.633577208,10.077801322400001,0.0,0.0,72.3015310458,9.53140013787,19.6646952404,32.872747648899995,18.199101205399998,0.0,11.6491246369,0.0,106.69,11.921187228800001,19.0860168107,0.0,18.3591158646,59.0972216045,13.0895128118,18.199101205399998,19.923494506199997,0.0,20.5174654598,4.7368629538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6958712229,66.3041287771,0.391304347826,32.0,4.0,8.0,0.0,2.0,2.0,1.0,1.0,2.0,5.0,4.0,9.0,6.0,0.0,1.0,1.0,4.0,1.6862400000000002,118.7664,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
